code: 000858
block_size: 8192

anchor 0x0000 (window 64)
  0x0000  raw=80 6f 3c 6a  u32=1782345600    i32=1782345600    f32=5.69511e+25   
  0x040c  raw=b2 e6 00 4c  u32=1275127474    i32=1275127474    f32=3.37907e+07   
  0x0410  raw=8d 34 66 28  u32=677786765     i32=677786765     f32=1.2779e-14    
  0x0414  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0418  raw=e4 5b 29 00  u32=2710500       i32=2710500       f32=3.79822e-39   
  0x041c  raw=09 00 00 00  u32=9             i32=9             f32=1.26117e-44   
  0x0420  raw=01 00 00 00  u32=1             i32=1             f32=1.4013e-45    
  0x0424  raw=00 01 02 64  u32=1677852928    i32=1677852928    f32=9.5926e+21    
  0x0428  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x042c  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0430  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0434  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0438  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x043c  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0440  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0444  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0448  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x044c  raw=00 00 00 00  u32=0             i32=0             f32=0             

anchor 0x04a0 (window 64)
  0x0460  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0464  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0468  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x046c  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0470  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0474  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0478  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x047c  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0480  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0484  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0488  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x048c  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0490  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0494  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0498  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x049c  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x04a0  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x04a4  raw=05 00 00 00  u32=5             i32=5             f32=7.00649e-45   
  0x04a8  raw=00 db 8c 6a  u32=1787616000    i32=1787616000    f32=8.51419e+25   
  0x04ac  raw=6c 03 00 00  u32=876           i32=876           f32=1.22754e-42   
  0x04b0  raw=75 03 00 00  u32=885           i32=885           f32=1.24015e-42   
  0x04b4  raw=6c 03 00 00  u32=876           i32=876           f32=1.22754e-42   
  0x04b8  raw=74 03 00 00  u32=884           i32=884           f32=1.23875e-42   
  0x04bc  raw=82 1e 0c 00  u32=794242        i32=794242        f32=1.11297e-39   
  0x04c0  raw=71 63 9c 42  u32=1117545329    i32=1117545329    f32=78.1942       
  0x04c4  raw=0a e0 00 00  u32=57354         i32=57354         f32=8.03701e-41   
  0x04c8  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x04cc  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x04d0  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x04d4  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x04d8  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x04dc  raw=00 00 00 00  u32=0             i32=0             f32=0             

anchor 0x1000 (window 64)
  0x0fc0  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0fc4  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0fc8  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0fcc  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0fd0  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0fd4  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0fd8  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0fdc  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0fe0  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0fe4  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0fe8  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0fec  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0ff0  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0ff4  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0ff8  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x0ffc  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x1000  raw=00 09 7d 6a  u32=1786579200    i32=1786579200    f32=7.64752e+25   
  0x1004  raw=00 db 8c 6a  u32=1787616000    i32=1787616000    f32=8.51419e+25   
  0x1008  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x100c  raw=09 00 00 00  u32=9             i32=9             f32=1.26117e-44   
  0x1010  raw=ff ff ff ff  u32=4294967295    i32=-1            f32=nan           
  0x1014  raw=09 00 00 00  u32=9             i32=9             f32=1.26117e-44   
  0x1018  raw=d6 03 00 00  u32=982           i32=982           f32=1.37608e-42   
  0x101c  raw=f2 86 30 05  u32=87066354      i32=87066354      f32=8.30027e-36   
  0x1020  raw=1a 14 2d c5  u32=3308065818    i32=-986901478    f32=-2769.26      
  0x1024  raw=67 a8 fd 19  u32=436054119     i32=436054119     f32=2.62276e-23   
  0x1028  raw=85 65 2f ed  u32=3979306373    i32=-315660923    f32=-3.39266e+27  
  0x102c  raw=54 80 13 96  u32=2517860436    i32=-1777106860   f32=-1.19151e-25  
  0x1030  raw=61 61 d0 f2  u32=4073742689    i32=-221224607    f32=-8.2548e+30   
  0x1034  raw=42 a0 8e 07  u32=126787650     i32=126787650     f32=2.146e-34     
  0x1038  raw=3e e9 00 36  u32=906029374     i32=906029374     f32=1.92093e-06   
  0x103c  raw=10 89 85 be  u32=3196422416    i32=-1098544880   f32=-0.260811     

anchor 0x1410 (window 64)
  0x13d0  raw=cc bb 80 11  u32=293649356     i32=293649356     f32=2.03106e-28   
  0x13d4  raw=ef 31 31 19  u32=422654447     i32=422654447     f32=9.16077e-24   
  0x13d8  raw=8e f3 a7 a4  u32=2762470286    i32=-1532497010   f32=-7.28373e-17  
  0x13dc  raw=c3 db a6 80  u32=2158418883    i32=-2136548413   f32=-1.53235e-38  
  0x13e0  raw=19 e6 0a b1  u32=2970281497    i32=-1324685799   f32=-2.02124e-09  
  0x13e4  raw=38 5d a0 1f  u32=530603320     i32=530603320     f32=6.79169e-20   
  0x13e8  raw=c4 c3 ed a3  u32=2750268356    i32=-1544698940   f32=-2.57785e-17  
  0x13ec  raw=00 10 4a 12  u32=306843648     i32=306843648     f32=6.37597e-28   
  0x13f0  raw=e1 d2 ec 86  u32=2263667425    i32=-2031299871   f32=-8.90832e-35  
  0x13f4  raw=42 66 07 5c  u32=1543988802    i32=1543988802    f32=1.52446e+17   
  0x13f8  raw=f7 00 27 b1  u32=2972123383    i32=-1322843913   f32=-2.43022e-09  
  0x13fc  raw=01 c4 42 10  u32=272811009     i32=272811009     f32=3.84107e-29   
  0x1400  raw=20 42 83 0f  u32=260260384     i32=260260384     f32=1.29431e-29   
  0x1404  raw=3d 68 00 4f  u32=1325426749    i32=1325426749    f32=2.15432e+09   
  0x1408  raw=85 0b 71 59  u32=1500580741    i32=1500580741    f32=4.24051e+15   
  0x140c  raw=ea 3f 46 61  u32=1631993834    i32=1631993834    f32=2.28566e+20   
  0x1410  raw=59 4b e0 80  u32=2162183001    i32=-2132784295   f32=-2.05982e-38  
  0x1414  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x1418  raw=42 5c 29 00  u32=2710594       i32=2710594       f32=3.79835e-39   
  0x141c  raw=0f 00 00 00  u32=15            i32=15            f32=2.10195e-44   
  0x1420  raw=01 00 00 00  u32=1             i32=1             f32=1.4013e-45    
  0x1424  raw=00 01 02 64  u32=1677852928    i32=1677852928    f32=9.5926e+21    
  0x1428  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x142c  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x1430  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x1434  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x1438  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x143c  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x1440  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x1444  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x1448  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x144c  raw=00 00 00 00  u32=0             i32=0             f32=0             

anchor 0x14a0 (window 64)
  0x1460  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x1464  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x1468  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x146c  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x1470  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x1474  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x1478  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x147c  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x1480  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x1484  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x1488  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x148c  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x1490  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x1494  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x1498  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x149c  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x14a0  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x14a4  raw=05 00 00 00  u32=5             i32=5             f32=7.00649e-45   
  0x14a8  raw=00 db 8c 6a  u32=1787616000    i32=1787616000    f32=8.51419e+25   
  0x14ac  raw=66 02 00 00  u32=614           i32=614           f32=8.60397e-43   
  0x14b0  raw=6c 02 00 00  u32=620           i32=620           f32=8.68805e-43   
  0x14b4  raw=63 02 00 00  u32=611           i32=611           f32=8.56193e-43   
  0x14b8  raw=66 02 00 00  u32=614           i32=614           f32=8.60397e-43   
  0x14bc  raw=e4 83 26 00  u32=2524132       i32=2524132       f32=3.53706e-39   
  0x14c0  raw=56 bc c8 45  u32=1170783318    i32=1170783318    f32=6423.54       
  0x14c4  raw=3f 2a 02 00  u32=141887        i32=141887        f32=1.98826e-40   
  0x14c8  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x14cc  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x14d0  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x14d4  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x14d8  raw=00 00 00 00  u32=0             i32=0             f32=0             
  0x14dc  raw=00 00 00 00  u32=0             i32=0             f32=0             

